"Path","LineNumber","LineContents"
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1120",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\hr.service.ts","1124",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\job-description.service.ts","10",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\job-description.service.ts","68",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\job-description.service.ts","86",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\labor-cost.service.ts","15",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\labor-cost.service.ts","67",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\labor-cost.service.ts","92",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\learning.service.ts","10",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\learning.service.ts","60",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\learning.service.ts","94",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\ocr.service.ts","7",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\payroll-consolidation.service.ts","10",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\payroll-consolidation.service.ts","46",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\performance-predictor.service.ts","10",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\performance-predictor.service.ts","50",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\performance-predictor.service.ts","89",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\skills.service.ts","10",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\skills.service.ts","15",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\skills.service.ts","47",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\succession.service.ts","14",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\succession.service.ts","18",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\succession.service.ts","22",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\succession.service.ts","26",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\succession.service.ts","60",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\succession.service.ts","64",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\talent-sourcing.service.ts","11",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\talent-sourcing.service.ts","24",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\talent-sourcing.service.ts","59",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\total-rewards.service.ts","10",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\total-rewards.service.ts","50",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\workforce-planner.service.ts","10",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\workforce-planner.service.ts","35",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\workforce-planner.service.ts","72",
"C:\Users\user\Documents\Software-Developer\zenvix-demo\business-flow-suite-v2\backend\src\core\hr\workforce-planner.service.ts","107",
